Subject group,Full name,Family name,First name,Title,DOI date,Profession,Current EFSA involvements,PDF
AHAW,"BICOUT, Dominique",BICOUT,Dominique,Dr,2015-07-12,scientific researcher,"Member-AHAW Panel 2015-2018 (AHAW), Member-M-2014-0079 Vector-borne diseases (AHAW)",AHAW_doi_000.pdf
AHAW,"BUTTERWORTH, Andrew",BUTTERWORTH,Andrew,Dr,2015-04-25,"Veterinary Surgeon, Senior Lecturer",Member-AHAW Panel 2015-2018 (AHAW),AHAW_doi_001.pdf
AHAW,"BØTNER, Anette",BØTNER,Anette,Professor,2015-05-18,"DVM, PhD","Member-AHAW Panel 2015-2018 (AHAW), Member-M-2015-0079 Avian Influenza (AHAW)",AHAW_doi_002.pdf
AHAW,"CALISTRI, Paolo",CALISTRI,Paolo,Dr.,2015-04-24,Veterinarian,Member-AHAW Panel 2015-2018 (AHAW),AHAW_doi_003.pdf
AHAW,"DEPNER, Klaus",DEPNER,Klaus,Dr,2015-04-27,Scientist,Member-AHAW Panel 2015-2018 (AHAW),AHAW_doi_004.pdf
AHAW,"EDWARDS, Sandra",EDWARDS,Sandra,Prof,2015-10-08,Professor,"Member-AHAW Panel 2015-2018 (AHAW), Member-M-2015-0052 ABMs gap analysis (AHAW), Member-M-2015-0178 Pregnant Animals (AHAW)",AHAW_doi_005.pdf
AHAW,"GARIN-BASTUJI, Bruno",GARIN-BASTUJI,Bruno,Dr.,2015-04-27,Veterinary Biologist - Research Director,Member-AHAW Panel 2015-2018 (AHAW),AHAW_doi_006.pdf
AHAW,"GOOD, Margaret",GOOD,Margaret,Dr.,2015-09-14,Scientific,Member-AHAW Panel 2015-2018 (AHAW),AHAW_doi_007.pdf
AHAW,"GORTAZAR SCHMIDT, Christian",GORTAZAR SCHMIDT,Christian,Dr.,2015-05-19,"Veterinarian, Univ. Porf.",Member-AHAW Panel 2015-2018 (AHAW),AHAW_doi_008.pdf
AHAW,"MICHEL, Virginie",MICHEL,Virginie,Dr.,2015-04-27,Scientific researcher,Vice-Chair-AHAW Panel 2015-2018 (AHAW),AHAW_doi_009.pdf
AHAW,"MIRANDA, Miguel Angel",MIRANDA,Miguel Angel,Dr.,2015-11-29,Lecturer. Expert in Entomology,"Member-AHAW Panel 2015-2018 (AHAW), Member-M-2014-0079 Vector-borne diseases (AHAW), Member-Small hive beetle (AHAW)",AHAW_doi_010.pdf
AHAW,"MORE, Simon",MORE,Simon,Professor,2015-07-03,Veterinarian,"Chair-AHAW Panel 2015-2018 (AHAW), Member-Scientific Committee 2015-2018 (SC), Chair-MUST-B WG (SC)",AHAW_doi_011.pdf
AHAW,"NIELSEN, Søren Saxmose",NIELSEN,Søren Saxmose,Prof.,2015-04-23,Professor of disease & diagnostic modelling,"Member-AHAW Panel 2015-2018 (AHAW), Member-MAPRA Network (AHAW)",AHAW_doi_012.pdf
AHAW,"RAJ, Mohan",RAJ,Mohan,Dr,2015-10-06,Retired,"Member-AHAW Panel 2015-2018 (AHAW), Chair-M-2014-0331 HEALTHY-B self task (AHAW), Member-M-2015-0178 Pregnant Animals (AHAW), Chair-Small hive beetle (AHAW)",AHAW_doi_013.pdf
AHAW,"SIHVONEN, Liisa",SIHVONEN,Liisa,Prof.,2015-04-22,"Professor, Research Director",Member-AHAW Panel 2015-2018 (AHAW),AHAW_doi_014.pdf
AHAW,"SPOOLDER, Hans",SPOOLDER,Hans,Dr,2015-10-09,Head of Animal Welfare department,"Member-AHAW Panel 2015-2018 (AHAW), Chair-M-2015-0052 ABMs gap analysis (AHAW), Member-M-2015-0178 Pregnant Animals (AHAW)",AHAW_doi_015.pdf
AHAW,"STEGEMAN, Jan Arend",STEGEMAN,Jan Arend,Prof,2015-10-06,Chair in Farm Animal Health,"Member-AHAW Panel 2015-2018 (AHAW), Member-Biological Relevance (SC), Chair-M-2014-0079 Vector-borne diseases (AHAW), Chair-M- 2015-0079 Avian Influenza (AHAW), Member-PROMETHEUS (PROmoting METHods for Evidence Use in Scientific assessments) - Deliverable 2 ""Analysis of methods for dealing with data and evidence applied by EFSA"" (AMU)",AHAW_doi_016.pdf
AHAW,"THULKE, Hans-Hermann",THULKE,Hans-Hermann,Dr. (PhD),2015-11-27,"Science/Epidemiology, Modelling, Statistics","Vice-Chair-AHAW Panel 2015-2018 (AHAW), Alternate member-Scientific Committee 2015-2018 (SC), Member-M-2014-0079 Vector-borne diseases (AHAW), Member-M-2014-0323 ASF wild boar (AHAW), Member-M-2015-0052 ABMs gap analysis (AHAW), Member-MAPRA Network (AHAW), Member- Uncertainty in risk assessment (SC)",AHAW_doi_017.pdf
AHAW,"VELARDE, Antonio",VELARDE,Antonio,Dr.,2015-10-07,"scientist, veterinarian","Member-AHAW Panel 2015-2018 (AHAW), Member-M-2015-0052 ABMs gap analysis (AHAW), Member-M-2015-0178 Pregnant Animals (AHAW)",AHAW_doi_018.pdf
AHAW,"WILLEBERG, Preben",WILLEBERG,Preben,Dr,2015-07-01,Retired,"Member-AHAW Panel 2015-2018 (AHAW), Chair-M-2014-0288 Echinococcus (Art. 29) (AHAW)",AHAW_doi_019.pdf
AHAW,"WINCKLER, Christoph",WINCKLER,Christoph,Prof.,2015-10-09,Head of Department of Sustainable Agricultural Systems,"Member-AHAW Panel 2015-2018 (AHAW), Chair-M-2015-0178 Pregnant Animals (AHAW)",AHAW_doi_020.pdf
ANS,"AGUILAR, Fernando",AGUILAR,Fernando,Dr,2015-03-02,Scientific Coordinator,"Member-ANS Panel 2014-2017 (ANS), Member-Re-evaluation of Food Colours WG 2014-2017 (ANS), Member-Re-evaluation of Gums and Food Additives from Natural Sources WG 2014-2017 (ANS), Member-Re-evaluation of Nitrates - Nitrites WG 2014-2017 (ANS)",ANS_doi_000.pdf
ANS,"CREBELLI, Riccardo",CREBELLI,Riccardo,Dr,2015-10-19,Director of Research at the Italian National Institute of Health (Istituto Superiore di Sanità),"Member-ANS Panel 2014-2017 (ANS), Hearing Expert-Flavourings WG 2014-2017 (CEF), Member-Genotoxicity WG 2014-2017 (CEF), Member-Re-evaluation of Food Colours WG 2014-2017 (ANS), Vice-Chair-Re-evaluation of Nitrates - Nitrites WG 2014-2017 (ANS), Chair-Standing WG Genotoxicity (2015- 2018) (SC)",ANS_doi_001.pdf
ANS,"DI DOMENICO, Alessandro",DI DOMENICO,Alessandro,Dr,2015-11-12,Research Leader,"Member-ANS Panel 2014-2017 (ANS), Member-Re-evaluation of Food Colours WG 2014-2017 (ANS), Member-Re-evaluation of Nitrates - Nitrites WG 2014-2017 (ANS), Member-Uncertainty in risk assessment (SC)",ANS_doi_002.pdf
ANS,"DUSEMUND, Birgit",DUSEMUND,Birgit,Dr.,2015-10-09,Scientific Officer,"Member-ANS Panel 2014-2017 (ANS), Member-Feed Flavourings 2015-2018 (FEEDAP), Member-Re-evaluation of Food Additives other than Gums & Colours WG 2014-2017 (ANS), Chair-Re-evaluation of Gums and Food Additives from Natural Sources WG 2014-2017 (ANS), Member-WG Substances in Foods for Infants (SC)",ANS_doi_003.pdf
ANS,"FRUTOS FERNANDEZ, Maria Jose",FRUTOS FERNANDEZ,Maria Jose,Dr,2015-11-10,Associate Professor Miguel Hernández University,"Member-ANS Panel 2014-2017 (ANS), Member-Application WG 2014-2017 (ANS), Member-Re-evaluation of Food Colours WG 2014-2017 (ANS)",ANS_doi_004.pdf
ANS,"GALTIER, Pierre",GALTIER,Pierre,Dr,2015-10-11,Member of the AFSSA scientific panel on 'Physical and chemical contaminants and residues',"Member-ANS Panel 2014-2017 (ANS), Member-Re-evaluation of Food Colours WG 2014-2017 (ANS), Member-Re-evaluation of Gums and Food Additives from Natural Sources WG 2014-2017 (ANS)",ANS_doi_005.pdf
